# 제니아 커스텀 아이템 QuestEX

}
1220 = {
   userID = 44928
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1221 = {
   userID = 45326
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1222 = {
   userID = 20034
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1223 = {
   userID = 17514
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1224 = {
   userID = 42887
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1225 = {
   userID = 45017
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1226 = {
   userID = 39708
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
1227 = {
   userID = 44504
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1228 = {
   userID = 4280
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
1229 = {
   userID = 44723
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1230 = {
   userID = 44384
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1231 = {
   userID = 6787
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1232 = {
   userID = 44786
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1233 = {
   userID = 24385
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1234 = {
   userID = 21606
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=1;
}
1235 = {
   userID = 45359
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1236 = {
   userID = 44699
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1237 = {
   userID = 43395
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1238 = {
   userID = 44348
   customData = 3=1;2=1;1=1;0=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1239 = {
   userID = 43555
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=1;
}
1240 = {
   userID = 44742
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1241 = {
   userID = 43125
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1242 = {
   userID = 40774
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1243 = {
   userID = 45536
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1244 = {
   userID = 41574
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1245 = {
   userID = 45643
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1246 = {
   userID = 44103
   customData = 1=1;
}
1247 = {
   userID = 45669
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1248 = {
   userID = 35333
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1249 = {
   userID = 45695
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1250 = {
   userID = 45621
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1251 = {
   userID = 41620
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
1252 = {
   userID = 45707
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1253 = {
   userID = 22055
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1254 = {
   userID = 45155
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1255 = {
   userID = 45246
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1256 = {
   userID = 45824
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1257 = {
   userID = 45924
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1258 = {
   userID = 45929
   customData = 0=1;
}
1259 = {
   userID = 45426
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1260 = {
   userID = 45950
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1261 = {
   userID = 45341
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1262 = {
   userID = 45027
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1263 = {
   userID = 45967
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1264 = {
   userID = 42976
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
1265 = {
   userID = 42968
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1266 = {
   userID = 39726
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1267 = {
   userID = 45071
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1268 = {
   userID = 45973
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1269 = {
   userID = 46063
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1270 = {
   userID = 44057
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1271 = {
   userID = 34682
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1272 = {
   userID = 45793
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1273 = {
   userID = 34379
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1274 = {
   userID = 46092
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1275 = {
   userID = 38516
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1276 = {
   userID = 45031
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1277 = {
   userID = 40544
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1278 = {
   userID = 45240
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1279 = {
   userID = 46182
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1280 = {
   userID = 46184
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1281 = {
   userID = 32120
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=3;10=2;11=1;12=1;
}
1282 = {
   userID = 45171
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1283 = {
   userID = 40596
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1284 = {
   userID = 19014
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=1;10=1;11=1;12=1;
}
1285 = {
   userID = 46229
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1286 = {
   userID = 46248
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1287 = {
   userID = 46230
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1288 = {
   userID = 46268
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1289 = {
   userID = 46287
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1290 = {
   userID = 46253
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1291 = {
   userID = 46290
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1292 = {
   userID = 46300
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1293 = {
   userID = 46291
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1294 = {
   userID = 46306
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1295 = {
   userID = 45878
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1296 = {
   userID = 46352
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1297 = {
   userID = 21800
   customData = 9=1;0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;10=0;11=0;12=0;
}
1298 = {
   userID = 46410
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1299 = {
   userID = 46367
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1300 = {
   userID = 45431
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1301 = {
   userID = 46323
   customData = 1=1;
}
1302 = {
   userID = 46243
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1303 = {
   userID = 40483
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=3;10=2;11=1;12=1;
}
1304 = {
   userID = 46484
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1305 = {
   userID = 46489
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1306 = {
   userID = 46485
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1307 = {
   userID = 46490
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1308 = {
   userID = 42292
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1309 = {
   userID = 45437
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1310 = {
   userID = 42971
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1311 = {
   userID = 33488
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1312 = {
   userID = 46564
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1313 = {
   userID = 40249
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1314 = {
   userID = 45496
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1315 = {
   userID = 46620
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1316 = {
   userID = 43370
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1317 = {
   userID = 45965
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1318 = {
   userID = 45626
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1319 = {
   userID = 45030
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1320 = {
   userID = 46508
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1321 = {
   userID = 45979
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1322 = {
   userID = 45972
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1323 = {
   userID = 45729
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1324 = {
   userID = 45826
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1325 = {
   userID = 22543
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1326 = {
   userID = 46762
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1327 = {
   userID = 23656
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1328 = {
   userID = 46839
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1329 = {
   userID = 46844
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1330 = {
   userID = 46856
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1331 = {
   userID = 46539
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1332 = {
   userID = 46864
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1333 = {
   userID = 46866
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1334 = {
   userID = 46869
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1335 = {
   userID = 46872
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1336 = {
   userID = 46584
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1337 = {
   userID = 46559
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1338 = {
   userID = 44490
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1339 = {
   userID = 46543
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1340 = {
   userID = 39099
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1341 = {
   userID = 46939
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1342 = {
   userID = 38646
   customData = 0=1;
}
1343 = {
   userID = 45073
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1344 = {
   userID = 46517
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1345 = {
   userID = 32468
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1346 = {
   userID = 47041
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1347 = {
   userID = 47047
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1348 = {
   userID = 47059
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1349 = {
   userID = 45107
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1350 = {
   userID = 46689
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1351 = {
   userID = 42403
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1352 = {
   userID = 47072
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1353 = {
   userID = 46970
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1354 = {
   userID = 46879
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1355 = {
   userID = 44473
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1356 = {
   userID = 25102
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1357 = {
   userID = 25964
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1358 = {
   userID = 25885
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=4;11=1;12=1;
}
1359 = {
   userID = 47120
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1360 = {
   userID = 47096
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1361 = {
   userID = 47174
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1362 = {
   userID = 46124
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1363 = {
   userID = 36084
   customData = 1=1;
}
1364 = {
   userID = 29145
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1365 = {
   userID = 47138
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1366 = {
   userID = 47154
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1367 = {
   userID = 45094
   customData = 0=0;1=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1368 = {
   userID = 33086
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1369 = {
   userID = 6166
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=4;10=2;11=1;12=1;
}
1370 = {
   userID = 46582
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1371 = {
   userID = 45433
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1372 = {
   userID = 47316
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1373 = {
   userID = 28419
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1374 = {
   userID = 43802
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1375 = {
   userID = 45640
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1376 = {
   userID = 46581
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1377 = {
   userID = 47364
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1378 = {
   userID = 37599
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1379 = {
   userID = 47395
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1380 = {
   userID = 33281
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1381 = {
   userID = 46486
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1382 = {
   userID = 47436
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1383 = {
   userID = 46700
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1384 = {
   userID = 45570
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1385 = {
   userID = 46949
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1386 = {
   userID = 47061
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1387 = {
   userID = 47015
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1388 = {
   userID = 47447
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1389 = {
   userID = 43739
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
1390 = {
   userID = 47071
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1391 = {
   userID = 37765
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1392 = {
   userID = 47480
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1393 = {
   userID = 47515
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1394 = {
   userID = 47548
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1395 = {
   userID = 47550
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1396 = {
   userID = 47549
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1397 = {
   userID = 22539
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1398 = {
   userID = 47558
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1399 = {
   userID = 47557
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1400 = {
   userID = 46794
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1401 = {
   userID = 43598
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1402 = {
   userID = 44914
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1403 = {
   userID = 26649
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=1;
}
1404 = {
   userID = 16112
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1405 = {
   userID = 45074
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1406 = {
   userID = 47618
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1407 = {
   userID = 47669
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1408 = {
   userID = 3455
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1409 = {
   userID = 47659
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1410 = {
   userID = 26918
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1411 = {
   userID = 47714
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1412 = {
