1052206 = {
	0 = {
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	78 = {
		ItemID = 5010039
		Quantity = 1
		Price = 1000000
		Position = 78
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	79 = {
		ItemID = 5010041
		Quantity = 1
		Price = 1000000
		Position = 79
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	80 = {
		ItemID = 5010042
		Quantity = 1
		Price = 1000000
		Position = 80
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	81 = {
		ItemID = 5010043
		Quantity = 1
		Price = 1000000
		Position = 81
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	82 = {
		ItemID = 5010044
		Quantity = 1
		Price = 1000000
		Position = 82
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	83 = {
		ItemID = 5010045
		Quantity = 1
		Price = 1000000
		Position = 83
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	84 = {
		ItemID = 5010051
		Quantity = 1
		Price = 1000000
		Position = 84
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	85 = {
		ItemID = 5010052
		Quantity = 1
		Price = 1000000
		Position = 85
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	86 = {
		ItemID = 5010053
		Quantity = 1
		Price = 1000000
		Position = 86
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	87 = {
		ItemID = 5010054
		Quantity = 1
		Price = 1000000
		Position = 87
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	88 = {
		ItemID = 5010056
		Quantity = 1
		Price = 1000000
		Position = 88
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	89 = {
		ItemID = 5010057
		Quantity = 1
		Price = 1000000
		Position = 89
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	90 = {
		ItemID = 5010060
		Quantity = 1
		Price = 1000000
		Position = 90
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	91 = {
		ItemID = 5010064
		Quantity = 1
		Price = 1000000
		Position = 91
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	92 = {
		ItemID = 5010068
		Quantity = 1
		Price = 1000000
		Position = 92
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	93 = {
		ItemID = 5010069
		Quantity = 1
		Price = 1000000
		Position = 93
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	94 = {
		ItemID = 5010071
		Quantity = 1
		Price = 1000000
		Position = 94
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	95 = {
		ItemID = 5010078
		Quantity = 1
		Price = 1000000
		Position = 95
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	96 = {
		ItemID = 5010079
		Quantity = 1
		Price = 1000000
		Position = 96
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	97 = {
		ItemID = 5010080
		Quantity = 1
		Price = 1000000
		Position = 97
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	98 = {
		ItemID = 5010081
		Quantity = 1
		Price = 1000000
		Position = 98
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	99 = {
		ItemID = 5010082
		Quantity = 1
		Price = 1000000
		Position = 99
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	100 = {
		ItemID = 5010083
		Quantity = 1
		Price = 1000000
		Position = 100
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	101 = {
		ItemID = 5010095
		Quantity = 1
		Price = 1000000
		Position = 101
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	102 = {
		ItemID = 5010096
		Quantity = 1
		Price = 1000000
		Position = 102
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	103 = {
		ItemID = 5010097
		Quantity = 1
		Price = 1000000
		Position = 103
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	104 = {
		ItemID = 5010098
		Quantity = 1
		Price = 1000000
		Position = 104
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	105 = {
		ItemID = 5021001
		Quantity = 1
		Price = 1000000
		Position = 105
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	106 = {
		ItemID = 5021000
		Quantity = 1
		Price = 1000000
		Position = 106
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	107 = {
		ItemID = 5010099
		Quantity = 1
		Price = 1000000
		Position = 107
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	108 = {
		ItemID = 5010108
		Quantity = 1
		Price = 100000
		Position = 108
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	109 = {
		ItemID = 5010100
		Quantity = 1
		Price = 1000000
		Position = 109
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	110 = {
		ItemID = 5010101
		Quantity = 1
		Price = 1000000
		Position = 110
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	111 = {
		ItemID = 5010105
		Quantity = 1
		Price = 1000000
		Position = 111
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	112 = {
		ItemID = 5010106
		Quantity = 1
		Price = 1000000
		Position = 112
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	113 = {
		ItemID = 5010107
		Quantity = 1
		Price = 1000000
		Position = 113
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	114 = {
		ItemID = 5010108
		Quantity = 1
		Price = 1000000
		Position = 114
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	115 = {
		ItemID = 5010109
		Quantity = 1
		Price = 1000000
		Position = 115
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	116 = {
		ItemID = 5010110
		Quantity = 1
		Price = 1000000
		Position = 116
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	117 = {
		ItemID = 5010111
		Quantity = 1
		Price = 1000000
		Position = 117
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	118 = {
		ItemID = 5010112
		Quantity = 1
		Price = 1000000
		Position = 118
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	119 = {
		ItemID = 5010122
		Quantity = 1
		Price = 1000000
		Position = 119
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	120 = {
		ItemID = 5010124
		Quantity = 1
		Price = 1000000
		Position = 120
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	121 = {
		ItemID = 5010127
		Quantity = 1
		Price = 1000000
		Position = 121
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	122 = {
		ItemID = 5010128
		Quantity = 1
		Price = 1000000
		Position = 122
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	123 = {
		ItemID = 5010132
		Quantity = 1
		Price = 1000000
		Position = 123
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	124 = {
		ItemID = 5010133
		Quantity = 1
		Price = 1000000
		Position = 124
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	125 = {
		ItemID = 5010135
		Quantity = 1
		Price = 1000000
		Position = 125
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	126 = {
		ItemID = 5010136
		Quantity = 1
		Price = 1000000
		Position = 126
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	127 = {
		ItemID = 5010138
		Quantity = 1
		Price = 1000000
		Position = 127
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	128 = {
		ItemID = 5010143
		Quantity = 1
		Price = 1000000
		Position = 128
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	129 = {
		ItemID = 5010147
		Quantity = 1
		Price = 1000000
		Position = 129
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	130 = {
		ItemID = 5010150
		Quantity = 1
		Price = 1000000
		Position = 130
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	131 = {
		ItemID = 5010153
		Quantity = 1
		Price = 1000000
		Position = 131
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	132 = {
		ItemID = 5010154
		Quantity = 1
		Price = 1000000
		Position = 132
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	133 = {
		ItemID = 5010157
		Quantity = 1
		Price = 1000000
		Position = 133
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	134 = {
		ItemID = 5010158
		Quantity = 1
		Price = 1000000
		Position = 134
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	135 = {
		ItemID = 5010159
		Quantity = 1
		Price = 1000000
		Position = 135
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	136 = {
		ItemID = 5010166
		Quantity = 1
		Price = 1000000
		Position = 136
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	137 = {
		ItemID = 5010167
		Quantity = 1
		Price = 1000000
		Position = 137
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	138 = {
		ItemID = 5010173
		Quantity = 1
		Price = 1000000
		Position = 138
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	139 = {
		ItemID = 5010174
		Quantity = 1
		Price = 1000000
		Position = 139
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	140 = {
		ItemID = 5010175
		Quantity = 1
		Price = 1000000
		Position = 140
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	141 = {
		ItemID = 5010178
		Quantity = 1
		Price = 1000000
		Position = 141
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	142 = {
		ItemID = 5010179
		Quantity = 1
		Price = 1000000
		Position = 142
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	143 = {
		ItemID = 5010180
		Quantity = 1
		Price = 1000000
		Position = 143
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	144 = {
		ItemID = 5010181
		Quantity = 1
		Price = 1000000
		Position = 144
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	145 = {
		ItemID = 5010182
		Quantity = 1
		Price = 1000000
		Position = 145
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	146 = {
		ItemID = 5010183
		Quantity = 1
		Price = 1000000
		Position = 146
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	147 = {
		ItemID = 5010185
		Quantity = 1
		Price = 1000000
		Position = 147
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	148 = {
		ItemID = 5010192
		Quantity = 1
		Price = 1000000
		Position = 148
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	149 = {
		ItemID = 5010194
		Quantity = 1
		Price = 1000000
		Position = 149
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	150 = {
		ItemID = 5010196
		Quantity = 1
		Price = 1000000
		Position = 150
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	151 = {
		ItemID = 5021028
		Quantity = 1
		Price = 1000000
		Position = 106
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	152 = {
		ItemID = 5021029
		Quantity = 1
		Price = 1000000
		Position = 106
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	153 = {
		ItemID = 5021030
		Quantity = 1
		Price = 1000000
		Position = 106
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
